Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/rest_framework/templates with glob **/*.
Watching dir /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/templates with glob **/*.
Watching dir /Users/joshkwak/Documents/Projects/widgets/backend/locale with glob **/*.mo.
Watching dir /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/locale with glob **/*.mo.
Watching dir /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/account/locale with glob **/*.mo.
Watching dir /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/socialaccount/locale with glob **/*.mo.
Watching dir /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/socialaccount/providers/google/locale with glob **/*.mo.
Watching dir /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/socialaccount/providers/github/locale with glob **/*.mo.
Watching dir /Users/joshkwak/Documents/Projects/widgets/backend/api/locale with glob **/*.mo.
Watching dir /Users/joshkwak/Documents/Projects/widgets/backend/users/locale with glob **/*.mo.
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/models/indexes.py first seen with mtime 1731198105.9118009
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/serializers/base.py first seen with mtime 1731198105.9009345
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/utils/asyncio.py first seen with mtime 1731198105.9618335
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/cryptography/x509/oid.py first seen with mtime 1739767216.4237602
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1731198105.5779767
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/policy.py first seen with mtime 1717710264.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/__init__.py first seen with mtime 1731198105.5024774
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/_cffi_backend.cpython-312-darwin.so first seen with mtime 1739767216.371714
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/utils/connection.py first seen with mtime 1731198105.9623716
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/serializers/json.py first seen with mtime 1731198105.9010293
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/models/sql/query.py first seen with mtime 1731198105.9167962
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/cryptography/hazmat/primitives/asymmetric/dsa.py first seen with mtime 1739767216.4180703
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/rest_framework/utils/urls.py first seen with mtime 1739668562.3043575
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/forms/renderers.py first seen with mtime 1731198105.9398565
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/utils/hashable.py first seen with mtime 1731198105.9640849
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/psycopg2/extras.py first seen with mtime 1739668562.244868
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/base_tasks.py first seen with mtime 1717710263.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1731198105.859537
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/socialaccount/internal/statekit.py first seen with mtime 1739668562.4147904
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1731198105.6440902
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/http/client.py first seen with mtime 1717710264.0
